xx,knn, 3 , 16.894064697609
xx,knn, 5 , 14.385569620253168
xx,knn, 7 , 14.811162490312585
xx,knn, 9 , 14.683644319424916
xx,knn, 11 , 14.997907730934203
xx,knn, 13 , 15.770047187476594
xx,knn, 15 , 16.238371308016877
xx,dknn, 3 , 16.762507867883254
xx,dknn, 5 , 14.726538584505992
xx,dknn, 7 , 14.937313261684169
xx,dknn, 9 , 14.734347719492899
xx,dknn, 11 , 14.879441720007993
xx,dknn, 13 , 15.377939305516307
xx,dknn, 15 , 15.704871706433568
pca,knn, 3 , 16.923600562587907
pca,knn, 5 , 15.362313924050634
pca,knn, 7 , 14.811162490312585
pca,knn, 9 , 14.661029848413818
pca,knn, 11 , 14.997907730934203
pca,knn, 13 , 15.772687439143136
pca,knn, 15 , 16.238371308016877
pca,dknn, 3 , 16.894446516827664
pca,dknn, 5 , 15.647418239101318
pca,dknn, 7 , 15.11812856257197
pca,dknn, 9 , 14.943236507846793
pca,dknn, 11 , 15.086632251134237
pca,dknn, 13 , 15.592019341507713
pca,dknn, 15 , 15.894679907206331
ga,knn, 5 , 13.857103797468353
ga,dknn, 5 , 14.185265744553957
ga,knn, 9 , 12.565263322394127
ga,dknn, 9 , 12.82718572360886
ga,knn, 7 , 14.062619478171014
ga,dknn, 7 , 14.210329600776273
ga,knn, 15 , 14.196316736990152
ga,dknn, 15 , 14.066260739665356
ga,knn, 11 , 13.81850402761795
ga,dknn, 11 , 13.899132852181232
ga,knn, 3 , 13.352025316455698
ga,dknn, 3 , 13.95058330259465
ga,knn, 13 , 13.50754100816418
ga,dknn, 13 , 13.638314760193614
gbest-pso,knn, 5 , 8.511721518987347
gbest-pso,dknn, 5 , 8.543048474003061
gbest-pso,knn, 7 , 9.787055024541463
gbest-pso,dknn, 7 , 9.642004673071751
gbest-pso,knn, 13 , 8.956883379522132
gbest-pso,dknn, 13 , 8.750228025999963
gbest-pso,knn, 9 , 8.552564463197378
gbest-pso,dknn, 9 , 8.360871335106202
gbest-pso,knn, 15 , 8.842725738396622
gbest-pso,dknn, 15 , 8.54511289975248
gbest-pso,knn, 3 , 10.440984528832628
gbest-pso,dknn, 3 , 10.300504834992521
gbest-pso,knn, 11 , 8.32119363950204
gbest-pso,dknn, 11 , 8.14707839412314
lbest-pso,knn, 7 , 9.250082665977784
lbest-pso,dknn, 7 , 9.089061365990174
lbest-pso,knn, 3 , 10.267004219409282
lbest-pso,dknn, 3 , 10.503674049484498
lbest-pso,knn, 13 , 10.222878436072204
lbest-pso,dknn, 13 , 9.937230654713376
lbest-pso,knn, 9 , 10.071097046413502
lbest-pso,dknn, 9 , 9.725862945992787
lbest-pso,knn, 11 , 8.66445234857203
lbest-pso,dknn, 11 , 8.40458848813048
lbest-pso,knn, 5 , 8.984541772151903
lbest-pso,dknn, 5 , 8.970658055386407
lbest-pso,knn, 15 , 8.81094289732771
lbest-pso,dknn, 15 , 8.536785594592045
xx,knn, 3 , 18.806075949367088
xx,knn, 5 , 18.949022784810122
xx,knn, 7 , 18.92277447687936
xx,knn, 9 , 18.305228942022193
xx,knn, 11 , 18.493196987132546
xx,knn, 13 , 17.96831623099393
xx,knn, 15 , 18.33712686357243
xx,dknn, 3 , 18.334155101789907
xx,dknn, 5 , 18.021150069588497
xx,dknn, 7 , 17.9029503215785
xx,dknn, 9 , 17.409383115635393
xx,dknn, 11 , 17.777051875406187
xx,dknn, 13 , 17.46414902508872
xx,dknn, 15 , 17.745538732872113
pca,knn, 3 , 18.56662447257384
pca,knn, 5 , 18.9774582278481
pca,knn, 7 , 18.85316197365022
pca,knn, 9 , 18.306905766526018
pca,knn, 11 , 18.23434773511874
pca,knn, 13 , 17.937819638978354
pca,knn, 15 , 18.33712686357243
pca,dknn, 3 , 18.08062812867208
pca,dknn, 5 , 18.01500373104524
pca,dknn, 7 , 17.819453771956017
pca,dknn, 9 , 17.410404156199064
pca,dknn, 11 , 17.64412799988491
pca,dknn, 13 , 17.44087897233275
pca,dknn, 15 , 17.736709645453
ga,knn, 9 , 11.175621190811066
ga,dknn, 9 , 9.85061940889009
ga,knn, 3 , 12.226174402250349
ga,dknn, 3 , 11.988382260975976
ga,knn, 11 , 11.442418663040065
ga,dknn, 11 , 10.696204132118288
ga,knn, 5 , 13.173113924050634
ga,dknn, 5 , 13.044294509821107
ga,knn, 7 , 10.954407129940583
ga,dknn, 7 , 9.673583163780739
ga,knn, 15 , 12.673932489451479
ga,dknn, 15 , 11.212461987613562
ga,knn, 13 , 12.519943824432632
ga,dknn, 13 , 10.824323042323291
gbest-pso,knn, 7 , 12.37912425729786
gbest-pso,dknn, 7 , 11.93662364499687
gbest-pso,knn, 3 , 12.794219409282702
gbest-pso,dknn, 3 , 12.099786428042396
gbest-pso,knn, 11 , 10.183467935976568
gbest-pso,dknn, 11 , 9.804839666784073
gbest-pso,knn, 5 , 11.31424303797468
gbest-pso,dknn, 5 , 10.454628705220621
gbest-pso,knn, 13 , 10.95697775447532
gbest-pso,dknn, 13 , 10.53931646682393
gbest-pso,knn, 9 , 10.025568057508988
gbest-pso,dknn, 9 , 9.879865245320962
gbest-pso,knn, 15 , 11.551719831223629
gbest-pso,dknn, 15 , 11.138269082960527
lbest-pso,knn, 9 , 10.44083137990311
lbest-pso,dknn, 9 , 10.134676841149123
lbest-pso,knn, 7 , 11.276362696977525
lbest-pso,dknn, 7 , 11.210348436179776
lbest-pso,knn, 15 , 10.585428410689174
lbest-pso,dknn, 15 , 10.141046886289447
lbest-pso,knn, 3 , 11.618284106891696
lbest-pso,dknn, 3 , 11.900960927478348
lbest-pso,knn, 5 , 10.938653164556964
lbest-pso,dknn, 5 , 9.774915229864376
lbest-pso,knn, 11 , 11.982718903651012
lbest-pso,dknn, 11 , 11.43303698518809
lbest-pso,knn, 13 , 10.562852969815
lbest-pso,dknn, 13 , 10.284241462743102
xx,knn, 3 , 14.038762306610412
xx,knn, 5 , 11.342643037974685
xx,knn, 7 , 12.08213381555154
xx,knn, 9 , 12.136538521644008
xx,knn, 11 , 12.868259232137254
xx,knn, 13 , 12.788200883828925
xx,knn, 15 , 12.9243223628692
xx,dknn, 3 , 16.04776273981316
xx,dknn, 5 , 12.55121356230033
xx,dknn, 7 , 12.264558556936835
xx,dknn, 9 , 11.832966313249706
xx,dknn, 11 , 12.080889944119093
xx,dknn, 13 , 11.975138565976543
xx,dknn, 15 , 11.890060003687706
pca,knn, 3 , 14.038762306610412
pca,knn, 5 , 11.579301265822785
pca,knn, 7 , 12.095205373288557
pca,knn, 9 , 12.133530239099862
pca,knn, 11 , 12.761553509781358
pca,knn, 13 , 12.807033181035129
pca,knn, 15 , 12.9243223628692
pca,dknn, 3 , 16.28152860534755
pca,dknn, 5 , 12.959813649928812
pca,dknn, 7 , 12.566397025388625
pca,dknn, 9 , 12.124663021780387
pca,dknn, 11 , 12.301815817717584
pca,dknn, 13 , 12.25060936838961
pca,dknn, 15 , 12.161536996495128
ga,knn, 9 , 8.85708704485076
ga,dknn, 9 , 8.157174676397279
ga,knn, 3 , 11.271462728551336
ga,dknn, 3 , 12.064645033106206
ga,knn, 11 , 9.560822261742862
ga,dknn, 11 , 8.870657900818312
ga,knn, 15 , 9.212273980309426
ga,dknn, 15 , 8.342509192305984
ga,knn, 7 , 7.802544562128643
ga,dknn, 7 , 7.362225128989387
ga,knn, 13 , 8.798016627967941
ga,dknn, 13 , 7.893920908058341
ga,knn, 5 , 8.785706329113923
ga,dknn, 5 , 7.968414758050218
gbest-pso,knn, 7 , 7.753898217514854
gbest-pso,dknn, 7 , 7.734179147222576
gbest-pso,knn, 5 , 7.9966025316455704
gbest-pso,dknn, 5 , 7.8708075519768705
gbest-pso,knn, 13 , 7.01582278481013
gbest-pso,dknn, 13 , 6.8179815109870034
gbest-pso,knn, 11 , 7.191529448687099
gbest-pso,dknn, 11 , 7.113585559362463
gbest-pso,knn, 3 , 8.953966244725738
gbest-pso,dknn, 3 , 9.281402319384593
gbest-pso,knn, 9 , 7.2502687919987485
gbest-pso,dknn, 9 , 7.153581251271883
gbest-pso,knn, 15 , 7.049980309423348
gbest-pso,dknn, 15 , 6.840100758503693
lbest-pso,knn, 5 , 7.742020253164555
lbest-pso,dknn, 5 , 7.862964467714032
lbest-pso,knn, 13 , 7.363196015279756
lbest-pso,dknn, 13 , 7.061512102000467
lbest-pso,knn, 7 , 7.475889950917077
lbest-pso,dknn, 7 , 7.6474784960427336
lbest-pso,knn, 15 , 6.679560056258794
lbest-pso,dknn, 15 , 6.473331119833434
lbest-pso,knn, 3 , 8.867651195499295
lbest-pso,dknn, 3 , 8.846732202017728
lbest-pso,knn, 11 , 7.816630400669526
lbest-pso,dknn, 11 , 7.5963935233031
lbest-pso,knn, 9 , 7.7279824972652005
lbest-pso,dknn, 9 , 7.603159909053979
xx,knn, 3 , 22.16908579465541
xx,knn, 5 , 17.703964556962024
xx,knn, 7 , 16.05962283647636
xx,knn, 9 , 16.420836068135646
xx,knn, 11 , 16.37601841196778
xx,knn, 13 , 16.965775597333536
xx,knn, 15 , 16.74741153305204
xx,dknn, 3 , 21.751263427837415
xx,dknn, 5 , 17.371547543531726
xx,dknn, 7 , 15.769573524515344
xx,dknn, 9 , 15.781473105897383
xx,dknn, 11 , 15.611006910081484
xx,dknn, 13 , 15.79164169276512
xx,dknn, 15 , 15.640571703343053
pca,knn, 3 , 21.59240506329113
pca,knn, 5 , 17.77619240506329
pca,knn, 7 , 16.720485662619478
pca,knn, 9 , 16.38960462572277
pca,knn, 11 , 16.26403912543153
pca,knn, 13 , 16.965775597333536
pca,knn, 15 , 16.74741153305204
pca,dknn, 3 , 21.358168284772084
pca,dknn, 5 , 17.558219392685245
pca,dknn, 7 , 16.299255223115154
pca,dknn, 9 , 15.85964899846326
pca,dknn, 11 , 15.691591440575454
pca,dknn, 13 , 15.810903582219547
pca,dknn, 15 , 15.629441917656852
ga,knn, 11 , 13.391021027304111
ga,dknn, 11 , 11.378769949227031
ga,knn, 7 , 12.251128907259103
ga,dknn, 7 , 11.580393596349934
ga,knn, 9 , 12.31322862947335
ga,dknn, 9 , 10.628756487345386
ga,knn, 3 , 12.11157524613221
ga,dknn, 3 , 12.809207858030016
ga,knn, 13 , 14.045879709385066
ga,dknn, 13 , 11.985575347341669
ga,knn, 5 , 11.220065822784807
ga,dknn, 5 , 11.215205475479557
ga,knn, 15 , 12.746976090014062
ga,dknn, 15 , 11.239502170101721
gbest-pso,knn, 9 , 8.880759493670887
gbest-pso,dknn, 9 , 8.170690999893418
gbest-pso,knn, 3 , 10.636427566807313
gbest-pso,dknn, 3 , 8.865355410625986
gbest-pso,knn, 11 , 8.130817031070201
gbest-pso,dknn, 11 , 7.659749542382296
gbest-pso,knn, 13 , 7.929330387236913
gbest-pso,dknn, 13 , 7.363901284645881
gbest-pso,knn, 7 , 6.916334280547662
gbest-pso,dknn, 7 , 6.649159936232636
gbest-pso,knn, 5 , 9.657731645569624
gbest-pso,dknn, 5 , 8.74933634820786
gbest-pso,knn, 15 , 8.095421659634322
gbest-pso,dknn, 15 , 7.621437793544365
lbest-pso,knn, 7 , 9.662970808576594
lbest-pso,dknn, 7 , 8.732791037352428
lbest-pso,knn, 11 , 8.467076053980545
lbest-pso,dknn, 11 , 7.815911645538667
lbest-pso,knn, 9 , 8.028737302703544
lbest-pso,dknn, 9 , 7.327165562274164
lbest-pso,knn, 3 , 6.189563994374121
lbest-pso,dknn, 3 , 5.4854343893184545
lbest-pso,knn, 13 , 9.059773050707815
lbest-pso,dknn, 13 , 8.216972480865245
lbest-pso,knn, 15 , 8.529279887482422
lbest-pso,dknn, 15 , 7.9643660109131265
lbest-pso,knn, 5 , 8.56886075949367
lbest-pso,dknn, 5 , 7.4681391361081975
xx,knn, 3 , 14.729549929676512
xx,knn, 5 , 16.02831898734177
xx,knn, 7 , 15.737791268406088
xx,knn, 9 , 15.05574777308954
xx,knn, 11 , 15.663649963385291
xx,knn, 13 , 16.186313384765185
xx,knn, 15 , 15.843484669479604
xx,dknn, 3 , 14.458749819384547
xx,dknn, 5 , 14.691656180779352
xx,dknn, 7 , 14.856378972276833
xx,dknn, 9 , 14.665244501688129
xx,dknn, 11 , 15.046578328281091
xx,dknn, 13 , 15.360932349079285
xx,dknn, 15 , 15.085647474679499
pca,knn, 3 , 15.392573839662445
pca,knn, 5 , 16.035868354430377
pca,knn, 7 , 15.716181865151116
pca,knn, 9 , 15.09558055946241
pca,knn, 11 , 15.663649963385291
pca,knn, 13 , 16.186313384765185
pca,knn, 15 , 15.947248382559772
pca,dknn, 3 , 14.799088497048203
pca,dknn, 5 , 14.677119267151747
pca,dknn, 7 , 14.835028279473743
pca,dknn, 9 , 14.683059126130349
pca,dknn, 11 , 15.045937163891644
pca,dknn, 13 , 15.355901905908272
pca,dknn, 15 , 15.160239597284953
ga,knn, 11 , 10.809493670886077
ga,dknn, 11 , 9.933630294463203
ga,knn, 9 , 13.141723706829193
ga,dknn, 9 , 12.666735581865769
ga,knn, 7 , 13.18184965125291
ga,dknn, 7 , 12.666670425159165
ga,knn, 3 , 13.190014064697603
ga,dknn, 3 , 13.098665911335408
ga,knn, 5 , 11.039377215189873
ga,dknn, 5 , 10.688307807992325
ga,knn, 15 , 11.4901935302391
ga,dknn, 15 , 10.399409354308418
ga,knn, 13 , 12.080223204254363
ga,dknn, 13 , 11.741080645640459
gbest-pso,knn, 3 , 7.709971870604781
gbest-pso,dknn, 3 , 7.177000586537824
gbest-pso,knn, 7 , 7.400371996900027
gbest-pso,dknn, 7 , 6.948979706868905
gbest-pso,knn, 5 , 7.025200000000002
gbest-pso,dknn, 5 , 6.5983966137180206
gbest-pso,knn, 11 , 7.1288189141123555
gbest-pso,dknn, 11 , 6.859099319013753
gbest-pso,knn, 13 , 7.4036738821062045
gbest-pso,dknn, 13 , 6.804111441144699
gbest-pso,knn, 9 , 7.7185591498671675
gbest-pso,dknn, 9 , 7.238111528291838
gbest-pso,knn, 15 , 8.223765963431786
gbest-pso,dknn, 15 , 7.574572230524282
lbest-pso,knn, 7 , 7.23826918109016
lbest-pso,dknn, 7 , 6.92592042099705
lbest-pso,knn, 9 , 6.914727301140804
lbest-pso,dknn, 9 , 6.563386622436682
lbest-pso,knn, 11 , 7.3260048122188515
lbest-pso,dknn, 11 , 6.835117181823623
lbest-pso,knn, 3 , 7.803192686357241
lbest-pso,dknn, 3 , 7.271144782187774
lbest-pso,knn, 13 , 8.08314133772751
lbest-pso,dknn, 13 , 7.014067379792301
lbest-pso,knn, 5 , 7.932182278481015
lbest-pso,dknn, 5 , 7.367590246368499
lbest-pso,knn, 15 , 8.022027004219412
lbest-pso,dknn, 15 , 7.487238830990045
