xx,knn, 3 , 1.8863046535353534
xx,knn, 5 , 2.0735134425454547
xx,knn, 7 , 2.1228216922077925
xx,knn, 9 , 2.1268939156004487
xx,knn, 11 , 2.156429164537941
xx,knn, 13 , 2.157382164497041
xx,knn, 15 , 2.2592203110303033
xx,dknn, 3 , 1.9315830989658076
xx,dknn, 5 , 1.8969147001323388
xx,dknn, 7 , 1.8900067922054704
xx,dknn, 9 , 1.8817880690322744
xx,dknn, 11 , 1.8721764984072886
xx,dknn, 13 , 1.8754420077426996
xx,dknn, 15 , 1.924921810796066
pca,knn, 3 , 1.8340382343434343
pca,knn, 5 , 2.0409716203636363
pca,knn, 7 , 2.1381874974025976
pca,knn, 9 , 2.130709722446689
pca,knn, 11 , 2.1439549558978217
pca,knn, 13 , 2.1558600346960732
pca,knn, 15 , 2.283453321050505
pca,dknn, 3 , 1.8990718537144415
pca,dknn, 5 , 1.8764255401480887
pca,dknn, 7 , 1.8972207565672288
pca,dknn, 9 , 1.8986477654128193
pca,dknn, 11 , 1.8621737524637858
pca,dknn, 13 , 1.8692536168553644
pca,dknn, 15 , 1.927771575248372
ga,knn, 3 , 1.9316840595959595
ga,dknn, 3 , 1.9640824486017288
ga,knn, 5 , 1.6986883392727272
ga,dknn, 5 , 1.6111095777510402
ga,knn, 7 , 1.992276950649351
ga,dknn, 7 , 1.798101853858465
ga,knn, 9 , 1.8621681283950617
ga,dknn, 9 , 1.6685802779992585
ga,knn, 11 , 1.7424488803906837
ga,dknn, 11 , 1.6173283389094448
ga,knn, 13 , 1.9472534739644969
ga,dknn, 13 , 1.7530768989884777
ga,knn, 15 , 1.8541149958787881
ga,dknn, 15 , 1.6619402408771973
gbest-pso,knn, 3 , 1.6799497020202017
gbest-pso,dknn, 3 , 1.5751551687710843
gbest-pso,knn, 5 , 1.7520918214545453
gbest-pso,dknn, 5 , 1.6431629314423999
gbest-pso,knn, 7 , 1.3440070411873837
gbest-pso,dknn, 7 , 1.30875421061214
gbest-pso,knn, 9 , 1.3887198267115601
gbest-pso,dknn, 9 , 1.3122459297956766
gbest-pso,knn, 11 , 1.356528040946657
gbest-pso,dknn, 11 , 1.2970409112628118
gbest-pso,knn, 13 , 1.4329418475524474
gbest-pso,dknn, 13 , 1.3586759086551516
gbest-pso,knn, 15 , 1.4893902553939393
gbest-pso,dknn, 15 , 1.4095759709063616
lbest-pso,knn, 3 , 1.8260917020202019
lbest-pso,dknn, 3 , 1.7421008140220269
lbest-pso,knn, 5 , 1.470130836727273
lbest-pso,dknn, 5 , 1.42325372605341
lbest-pso,knn, 7 , 1.4417394994434132
lbest-pso,dknn, 7 , 1.40981106329165
lbest-pso,knn, 9 , 1.3596887754208753
lbest-pso,dknn, 9 , 1.2888279366126372
lbest-pso,knn, 11 , 1.4224890314800906
lbest-pso,dknn, 11 , 1.3401857286964936
lbest-pso,knn, 13 , 1.4928223308768158
lbest-pso,dknn, 13 , 1.394499105993125
lbest-pso,knn, 15 , 1.5536568970505051
lbest-pso,dknn, 15 , 1.4289784863710404
xx,knn, 3 , 1.3318423484848487
xx,knn, 5 , 1.440902678909091
xx,knn, 7 , 1.5470163371057513
xx,knn, 9 , 1.7609835359147026
xx,knn, 11 , 1.7422738191585274
xx,knn, 13 , 1.8382316011296396
xx,knn, 15 , 1.8931763811717177
xx,dknn, 3 , 1.1880467083460322
xx,dknn, 5 , 1.1955756048324213
xx,dknn, 7 , 1.2351697964363337
xx,dknn, 9 , 1.3491658361617862
xx,dknn, 11 , 1.3565576199847236
xx,dknn, 13 , 1.3810528934481419
xx,dknn, 15 , 1.3777905342915218
pca,knn, 3 , 1.323391802020202
pca,knn, 5 , 1.4081185189090912
pca,knn, 7 , 1.5656961159554734
pca,knn, 9 , 1.7524207049382716
pca,knn, 11 , 1.7432634746806914
pca,knn, 13 , 1.869545027864443
pca,knn, 15 , 1.9470239542626264
pca,dknn, 3 , 1.212391187807106
pca,dknn, 5 , 1.1974365528088229
pca,dknn, 7 , 1.2421139194954451
pca,dknn, 9 , 1.342152029127203
pca,dknn, 11 , 1.3507258054063302
pca,dknn, 13 , 1.4016025066472828
pca,dknn, 15 , 1.4095791826682114
ga,knn, 3 , 1.562435493939394
ga,dknn, 3 , 1.4510620721812875
ga,knn, 5 , 1.3922263665454546
ga,dknn, 5 , 1.2980356346429778
ga,knn, 7 , 1.5142368142857145
ga,dknn, 7 , 1.2485656646082326
ga,knn, 9 , 1.3970875243546579
ga,dknn, 9 , 1.2045764772377512
ga,knn, 11 , 1.5928881815176563
ga,dknn, 11 , 1.2973829693178769
ga,knn, 13 , 1.4171841845615922
ga,dknn, 13 , 1.1884975419729726
ga,knn, 15 , 1.6325484515959598
ga,dknn, 15 , 1.2998895929416587
gbest-pso,knn, 3 , 1.4341535545454545
gbest-pso,dknn, 3 , 1.2840763721737458
gbest-pso,knn, 5 , 1.4681750141818182
gbest-pso,dknn, 5 , 1.3358635200736317
gbest-pso,knn, 7 , 1.4034108343228202
gbest-pso,dknn, 7 , 1.272261162226483
gbest-pso,knn, 9 , 1.2854737295173961
gbest-pso,dknn, 9 , 1.105975050732885
gbest-pso,knn, 11 , 1.549367873854245
gbest-pso,dknn, 11 , 1.332014583645002
gbest-pso,knn, 13 , 1.5641952111350192
gbest-pso,dknn, 13 , 1.3363999165210605
gbest-pso,knn, 15 , 1.5920020854141415
gbest-pso,dknn, 15 , 1.3488986658684763
lbest-pso,knn, 3 , 1.594850718181818
lbest-pso,dknn, 3 , 1.4437935484200637
lbest-pso,knn, 5 , 1.4515730123636361
lbest-pso,dknn, 5 , 1.3115429385906159
lbest-pso,knn, 7 , 1.3039236454545458
lbest-pso,dknn, 7 , 1.2104328996958083
lbest-pso,knn, 9 , 1.4393381153759823
lbest-pso,dknn, 9 , 1.242114610047463
lbest-pso,knn, 11 , 1.5455620681442528
lbest-pso,dknn, 11 , 1.3504047664043675
lbest-pso,knn, 13 , 1.4943208454007526
lbest-pso,dknn, 13 , 1.26589562880664
lbest-pso,knn, 15 , 1.3033070835959595
lbest-pso,dknn, 15 , 1.1183380176268574
xx,knn, 3 , 1.3361817797979796
xx,knn, 5 , 1.4726368789090916
xx,knn, 7 , 1.4396334799628943
xx,knn, 9 , 1.5162650800224469
xx,knn, 11 , 1.5706834500375657
xx,knn, 13 , 1.6104884902635823
xx,knn, 15 , 1.6512655560808083
xx,dknn, 3 , 1.3513624711705114
xx,dknn, 5 , 1.3701791918199007
xx,dknn, 7 , 1.3385708620790473
xx,dknn, 9 , 1.3531520354656497
xx,dknn, 11 , 1.3567773284661089
xx,dknn, 13 , 1.3506003797655852
xx,dknn, 15 , 1.3526256239276728
pca,knn, 3 , 1.2895046404040404
pca,knn, 5 , 1.4051103476363638
pca,knn, 7 , 1.446870487755102
pca,knn, 9 , 1.554304589674523
pca,knn, 11 , 1.5886271342599547
pca,knn, 13 , 1.5979976088757397
pca,knn, 15 , 1.6494152115959597
pca,dknn, 3 , 1.3526755857044084
pca,dknn, 5 , 1.4244029812776962
pca,dknn, 7 , 1.3691035713548225
pca,dknn, 9 , 1.4090379855726933
pca,dknn, 11 , 1.3978028840383134
pca,dknn, 13 , 1.3746491707445112
pca,dknn, 15 , 1.3804427723133015
ga,knn, 3 , 1.2135800787878788
ga,dknn, 3 , 1.2501175317568933
ga,knn, 5 , 1.2416460923636365
ga,dknn, 5 , 1.238569893261397
ga,knn, 7 , 1.2521994063079784
ga,dknn, 7 , 1.1423373307598652
ga,knn, 9 , 1.2551899452300785
ga,dknn, 9 , 1.1175373129424253
ga,knn, 11 , 1.3685920470323065
ga,dknn, 11 , 1.1699192806407224
ga,knn, 13 , 1.4816130897794513
ga,dknn, 13 , 1.2491709055396354
ga,knn, 15 , 1.640708726747475
ga,dknn, 15 , 1.298957992998023
gbest-pso,knn, 3 , 1.059298990909091
gbest-pso,dknn, 3 , 1.2107233935512252
gbest-pso,knn, 5 , 1.163772928
gbest-pso,dknn, 5 , 1.1214998188543548
gbest-pso,knn, 7 , 1.1827426551020408
gbest-pso,dknn, 7 , 1.1116456331608044
gbest-pso,knn, 9 , 1.1585155872053872
gbest-pso,dknn, 9 , 1.020421714081822
gbest-pso,knn, 11 , 1.1582311807663412
gbest-pso,dknn, 11 , 1.0489487569684541
gbest-pso,knn, 13 , 1.207866067563206
gbest-pso,dknn, 13 , 1.1141967653548324
gbest-pso,knn, 15 , 1.237570888565657
gbest-pso,dknn, 15 , 1.1262075002098677
lbest-pso,knn, 3 , 1.5767023636363637
lbest-pso,dknn, 3 , 1.6056497068233988
lbest-pso,knn, 5 , 1.2139777738181816
lbest-pso,dknn, 5 , 1.1293102114240527
lbest-pso,knn, 7 , 1.175835352133581
lbest-pso,dknn, 7 , 1.0899251893201884
lbest-pso,knn, 9 , 1.153439612794613
lbest-pso,dknn, 9 , 1.0920618141922345
lbest-pso,knn, 11 , 1.192778268970699
lbest-pso,dknn, 11 , 1.0947569947953708
lbest-pso,knn, 13 , 1.1243111536309844
lbest-pso,dknn, 13 , 1.0894582409383866
lbest-pso,knn, 15 , 1.1974622125252528
lbest-pso,dknn, 15 , 1.0764170385915486
xx,knn, 3 , 1.5838826292929296
xx,knn, 5 , 1.7529079669090912
xx,knn, 7 , 1.7332016035250464
xx,knn, 9 , 1.8198634750841747
xx,knn, 11 , 1.91511768730278
xx,knn, 13 , 1.9429161065626679
xx,knn, 15 , 1.997810134828283
xx,dknn, 3 , 1.5927043837241024
xx,dknn, 5 , 1.651460021508074
xx,dknn, 7 , 1.6006349761534775
xx,dknn, 9 , 1.634847739900787
xx,dknn, 11 , 1.6601349197281312
xx,dknn, 13 , 1.6574449586529911
xx,dknn, 15 , 1.664195296222534
pca,knn, 3 , 1.5753563393939396
pca,knn, 5 , 1.7450388614545456
pca,knn, 7 , 1.752240929128015
pca,knn, 9 , 1.8438819294051627
pca,knn, 11 , 1.8872750472577011
pca,knn, 13 , 1.956007584238838
pca,knn, 15 , 1.9945573183838388
pca,dknn, 3 , 1.7536735020887548
pca,dknn, 5 , 1.8243409456990967
pca,dknn, 7 , 1.7845838142147838
pca,dknn, 9 , 1.7834620386931546
pca,dknn, 11 , 1.7778486672345397
pca,dknn, 13 , 1.7932337943571577
pca,dknn, 15 , 1.7958445793764763
ga,knn, 3 , 1.789959673737374
ga,dknn, 3 , 1.734590343003522
ga,knn, 5 , 1.4763127938181817
ga,dknn, 5 , 1.3892419211199414
ga,knn, 7 , 1.5493994944341376
ga,dknn, 7 , 1.4134589526893
ga,knn, 9 , 1.6785028068462406
ga,dknn, 9 , 1.471569172409218
ga,knn, 11 , 1.6616313757325316
ga,dknn, 11 , 1.4219997782960543
ga,knn, 13 , 1.7446369892415279
ga,dknn, 13 , 1.484116150105357
ga,knn, 15 , 1.452724288686869
ga,dknn, 15 , 1.2640550181184833
gbest-pso,knn, 3 , 1.3496521313131316
gbest-pso,dknn, 3 , 1.3575560841984977
gbest-pso,knn, 5 , 1.614711710909091
gbest-pso,dknn, 5 , 1.507095054205902
gbest-pso,knn, 7 , 1.46560534174397
gbest-pso,dknn, 7 , 1.3903786051070532
gbest-pso,knn, 9 , 1.499010274635241
gbest-pso,dknn, 9 , 1.3772121656847296
gbest-pso,knn, 11 , 1.2694472695717505
gbest-pso,dknn, 11 , 1.167479083870668
gbest-pso,knn, 13 , 1.3513556824098978
gbest-pso,dknn, 13 , 1.2708078405127219
gbest-pso,knn, 15 , 1.3240265225454542
gbest-pso,dknn, 15 , 1.2919918693385284
lbest-pso,knn, 3 , 1.3486571707070707
lbest-pso,dknn, 3 , 1.2020637647009964
lbest-pso,knn, 5 , 1.7287411087272726
lbest-pso,dknn, 5 , 1.6381175272778015
lbest-pso,knn, 7 , 1.4769838265306123
lbest-pso,dknn, 7 , 1.374758968838268
lbest-pso,knn, 9 , 1.3405876236812573
lbest-pso,dknn, 9 , 1.2004232720038244
lbest-pso,knn, 11 , 1.2525663560480842
lbest-pso,dknn, 11 , 1.1123061926698254
lbest-pso,knn, 13 , 1.2305373345346962
lbest-pso,dknn, 13 , 1.094390223865826
lbest-pso,knn, 15 , 1.374017360363636
lbest-pso,dknn, 15 , 1.2530441585127026
xx,knn, 3 , 1.6579541636363635
xx,knn, 5 , 1.601545841818182
xx,knn, 7 , 1.6252890376623377
xx,knn, 9 , 1.7365022195286193
xx,knn, 11 , 1.7867243525920358
xx,knn, 13 , 1.7894011928456164
xx,knn, 15 , 1.811861017171717
xx,dknn, 3 , 1.6042513592067247
xx,dknn, 5 , 1.4800995810224973
xx,dknn, 7 , 1.49315678503746
xx,dknn, 9 , 1.5325283321773076
xx,dknn, 11 , 1.558098793806041
xx,dknn, 13 , 1.5541986433942026
xx,dknn, 15 , 1.5701755328816251
pca,knn, 3 , 1.7687896717171718
pca,knn, 5 , 1.6366982785454545
pca,knn, 7 , 1.653583282374768
pca,knn, 9 , 1.7484839012345674
pca,knn, 11 , 1.79418897716003
pca,knn, 13 , 1.804508133297472
pca,knn, 15 , 1.8318892492929293
pca,dknn, 3 , 1.7057233314987266
pca,dknn, 5 , 1.5379840026038272
pca,dknn, 7 , 1.5500425081394806
pca,dknn, 9 , 1.5793139034161394
pca,dknn, 11 , 1.6023234375039406
pca,dknn, 13 , 1.591997808520934
pca,dknn, 15 , 1.6034286863670943
ga,knn, 3 , 1.7577395
ga,dknn, 3 , 1.7038772843422654
ga,knn, 5 , 1.5594309705454543
ga,dknn, 5 , 1.4667394785972354
ga,knn, 7 , 1.3963781697588127
ga,dknn, 7 , 1.2810158210813987
ga,knn, 9 , 1.7184429749719417
ga,dknn, 9 , 1.5258183842769166
ga,knn, 11 , 1.3437546468820436
ga,dknn, 11 , 1.2452242236817797
ga,knn, 13 , 1.5839425601398598
ga,dknn, 13 , 1.3287422236394646
ga,knn, 15 , 1.2952914165656566
ga,dknn, 15 , 1.2156477224506326
gbest-pso,knn, 3 , 1.1467291212121211
gbest-pso,dknn, 3 , 1.1484891075346608
gbest-pso,knn, 5 , 1.3081285465454546
gbest-pso,dknn, 5 , 1.272918225007869
gbest-pso,knn, 7 , 1.3744988918367347
gbest-pso,dknn, 7 , 1.2820723372024765
gbest-pso,knn, 9 , 1.2701627874298542
gbest-pso,dknn, 9 , 1.1547583974839755
gbest-pso,knn, 11 , 1.266328346506386
gbest-pso,dknn, 11 , 1.1570211294398387
gbest-pso,knn, 13 , 1.280966191823561
gbest-pso,dknn, 13 , 1.1614648008980561
gbest-pso,knn, 15 , 1.2260029973737374
gbest-pso,dknn, 15 , 1.1152245292652523
lbest-pso,knn, 3 , 1.2527385272727272
lbest-pso,dknn, 3 , 1.2044272560124234
lbest-pso,knn, 5 , 1.5046106858181818
lbest-pso,dknn, 5 , 1.4253595503232928
lbest-pso,knn, 7 , 1.3301849465677182
lbest-pso,dknn, 7 , 1.188424066761452
lbest-pso,knn, 9 , 1.4266183427609427
lbest-pso,dknn, 9 , 1.3017694924614922
lbest-pso,knn, 11 , 1.291952222614576
lbest-pso,dknn, 11 , 1.1786852651774924
lbest-pso,knn, 13 , 1.2713450092522862
lbest-pso,dknn, 13 , 1.1577858350629995
lbest-pso,knn, 15 , 1.320239278868687
lbest-pso,dknn, 15 , 1.2386439872936408
