xx,knn, 3 , 1.8863046535353534
xx,knn, 3 , 1.957792792929293
xx,knn, 5 , 2.0485826443636364
xx,knn, 7 , 2.0397723254174394
xx,knn, 9 , 2.2662555581369244
xx,knn, 11 , 2.234395661607813
xx,knn, 13 , 2.2818249259817103
xx,knn, 15 , 2.3200039690101013
xx,dknn, 3 , 1.9464219600863053
xx,dknn, 5 , 1.8675416571593104
xx,dknn, 7 , 1.861115581557575
xx,dknn, 9 , 1.9412238774959043
xx,dknn, 11 , 1.8968732196024536
xx,dknn, 13 , 1.8896153575674586
xx,dknn, 15 , 1.8930270730703502
pca,knn, 3 , 1.9717249737373737
pca,knn, 5 , 2.0641176774545453
pca,knn, 7 , 2.104155724675324
pca,knn, 9 , 2.250693830527497
pca,knn, 11 , 2.2432923265965434
pca,knn, 13 , 2.2751770342119415
pca,knn, 15 , 2.3261761151919194
pca,dknn, 3 , 1.9858224757373304
pca,dknn, 5 , 1.9538558830192068
pca,dknn, 7 , 1.9293626437253888
pca,dknn, 9 , 1.9671523926647705
pca,dknn, 11 , 1.9321040431672893
pca,dknn, 13 , 1.9065115506593953
pca,dknn, 15 , 1.9085740175195673
ga,knn, 3 , 1.81389641010101
ga,dknn, 3 , 1.7920028163453385
ga,knn, 5 , 1.8275913516363635
ga,dknn, 5 , 1.6910683116198248
ga,knn, 7 , 1.7832811248608536
ga,dknn, 7 , 1.627143127979825
ga,knn, 9 , 1.7171538527497194
ga,dknn, 9 , 1.475186673656582
ga,knn, 11 , 1.6778583496619082
ga,dknn, 11 , 1.5258798008393921
ga,knn, 13 , 1.8770133585260895
ga,dknn, 13 , 1.5849988436985096
ga,knn, 15 , 1.8343684003232328
ga,dknn, 15 , 1.6176548772208503
gbest-pso,knn, 3 , 1.6085445787878787
gbest-pso,dknn, 3 , 1.5633533519963996
gbest-pso,knn, 5 , 1.3540722589090908
gbest-pso,dknn, 5 , 1.344852722202634
gbest-pso,knn, 7 , 1.247031500556586
gbest-pso,dknn, 7 , 1.2302505958983827
gbest-pso,knn, 9 , 1.5741879728395058
gbest-pso,dknn, 9 , 1.4481357852530325
gbest-pso,knn, 11 , 1.465419139969947
gbest-pso,dknn, 11 , 1.3358699351050758
gbest-pso,knn, 13 , 1.5906957754706832
gbest-pso,dknn, 13 , 1.488596409410649
gbest-pso,knn, 15 , 1.490135520161616
gbest-pso,dknn, 15 , 1.352781570761268
lbest-pso,knn, 3 , 1.571682122222222
lbest-pso,dknn, 3 , 1.5992149369622164
lbest-pso,knn, 5 , 1.1449980003636362
lbest-pso,dknn, 5 , 1.1023432983401014
lbest-pso,knn, 7 , 1.326142258070501
lbest-pso,dknn, 7 , 1.1845621205880297
lbest-pso,knn, 9 , 1.4856388085297418
lbest-pso,dknn, 9 , 1.326159755262286
lbest-pso,knn, 11 , 1.522720557776108
lbest-pso,dknn, 11 , 1.4527267425074093
lbest-pso,knn, 13 , 1.4566918932221626
lbest-pso,dknn, 13 , 1.4086308209991956
lbest-pso,knn, 15 , 1.4952270431111114
lbest-pso,dknn, 15 , 1.3858335985221448
xx,knn, 3 , 2.084459924242424
xx,knn, 5 , 1.926189889454545
xx,knn, 7 , 2.077318603339518
xx,knn, 9 , 2.22713534725028
xx,knn, 11 , 2.1415601458302023
xx,knn, 13 , 2.101235112318451
xx,knn, 15 , 2.142898962505051
xx,dknn, 3 , 2.0619123446355374
xx,dknn, 5 , 1.8619799227033054
xx,dknn, 7 , 1.9088283524265768
xx,dknn, 9 , 1.9904984872784512
xx,dknn, 11 , 1.925948291675649
xx,dknn, 13 , 1.8708962938661247
xx,dknn, 15 , 1.878954269008523
pca,knn, 3 , 2.1037197848484848
pca,knn, 5 , 1.9238531712727265
pca,knn, 7 , 2.0215764959183673
pca,knn, 9 , 2.1928159606060604
pca,knn, 11 , 2.103223150413223
pca,knn, 13 , 2.1122852549220013
pca,knn, 15 , 2.157123882787879
pca,dknn, 3 , 2.1153164297297122
pca,dknn, 5 , 1.9150329080393933
pca,dknn, 7 , 1.9138826739900765
pca,dknn, 9 , 1.997699389730523
pca,dknn, 11 , 1.9222965277833584
pca,dknn, 13 , 1.9005264137064761
pca,dknn, 15 , 1.8989063310518493
ga,knn, 3 , 1.3295693494949494
ga,dknn, 3 , 1.3893884564069925
ga,knn, 5 , 1.2824880287272724
ga,dknn, 5 , 1.3049542640098628
ga,knn, 7 , 1.7578028649350648
ga,dknn, 7 , 1.660769521856753
ga,knn, 9 , 1.541887240179574
ga,dknn, 9 , 1.4788159020515543
ga,knn, 11 , 1.4965807073628852
ga,dknn, 11 , 1.439024877370217
ga,knn, 13 , 1.5690862310381926
ga,dknn, 13 , 1.4892429459222203
ga,knn, 15 , 1.8400341861414145
ga,dknn, 15 , 1.663620310758307
gbest-pso,knn, 3 , 1.6227661848484851
gbest-pso,dknn, 3 , 1.6819047549168642
gbest-pso,knn, 5 , 1.5547509174545455
gbest-pso,dknn, 5 , 1.541187323999573
gbest-pso,knn, 7 , 1.2433055450834876
gbest-pso,dknn, 7 , 1.2264663952390185
gbest-pso,knn, 9 , 1.3404940670033672
gbest-pso,dknn, 9 , 1.3228622580533882
gbest-pso,knn, 11 , 1.397791594064613
gbest-pso,dknn, 11 , 1.4000029403020466
gbest-pso,knn, 13 , 1.4776948288864982
gbest-pso,dknn, 13 , 1.4639987811086281
gbest-pso,knn, 15 , 1.5530104498989898
gbest-pso,dknn, 15 , 1.5025714849144751
lbest-pso,knn, 3 , 1.8572323414141416
lbest-pso,dknn, 3 , 1.8378986241913906
lbest-pso,knn, 5 , 1.349149249090909
lbest-pso,dknn, 5 , 1.3159055954748087
lbest-pso,knn, 7 , 1.3621875705009276
lbest-pso,dknn, 7 , 1.3379002002030618
lbest-pso,knn, 9 , 1.454475259483726
lbest-pso,dknn, 9 , 1.436410857438864
lbest-pso,knn, 11 , 1.2817497451540196
lbest-pso,dknn, 11 , 1.2798899813188755
lbest-pso,knn, 13 , 1.3456351441635284
lbest-pso,dknn, 13 , 1.3113793936836056
lbest-pso,knn, 15 , 1.4018348317979796
lbest-pso,dknn, 15 , 1.3744861130675605
xx,knn, 3 , 1.92899572020202
xx,knn, 5 , 2.1154407414545453
xx,knn, 7 , 2.1794101723562154
xx,knn, 9 , 2.190865207295174
xx,knn, 11 , 2.1560943142749815
xx,knn, 13 , 2.256626687735342
xx,knn, 15 , 2.2450291136969702
xx,dknn, 3 , 1.781096094805452
xx,dknn, 5 , 1.8216354508625225
xx,dknn, 7 , 1.8712595242102095
xx,dknn, 9 , 1.8503725317120334
xx,dknn, 11 , 1.829189397547257
xx,dknn, 13 , 1.8645318051100916
xx,dknn, 15 , 1.842529039305995
pca,knn, 3 , 1.7853999242424243
pca,knn, 5 , 2.0746847207272725
pca,knn, 7 , 2.1580885356215216
pca,knn, 9 , 2.176094767115601
pca,knn, 11 , 2.164496538016529
pca,knn, 13 , 2.250057264604626
pca,knn, 15 , 2.2582732557979797
pca,dknn, 3 , 1.7047682285848913
pca,dknn, 5 , 1.8385742461231747
pca,dknn, 7 , 1.870112218586033
pca,dknn, 9 , 1.8564702239403301
pca,dknn, 11 , 1.834513890563703
pca,dknn, 13 , 1.8552067079151926
pca,dknn, 15 , 1.837958649438718
ga,knn, 3 , 2.0674478989898986
ga,dknn, 3 , 1.9180018023243206
ga,knn, 5 , 1.7616540992727276
ga,dknn, 5 , 1.6031297432107863
ga,knn, 7 , 1.5739306031539888
ga,dknn, 7 , 1.3870844762203072
ga,knn, 9 , 1.831171487654321
ga,dknn, 9 , 1.5076440726753613
ga,knn, 11 , 1.7759182312546962
ga,dknn, 11 , 1.4211600459625757
ga,knn, 13 , 1.6233046496503492
ga,dknn, 13 , 1.394206771664001
ga,knn, 15 , 1.7929567329696967
ga,dknn, 15 , 1.4557499261387834
gbest-pso,knn, 3 , 1.3896279505050506
gbest-pso,dknn, 3 , 1.3333585509802153
gbest-pso,knn, 5 , 1.408875335272727
gbest-pso,dknn, 5 , 1.3085651196489188
gbest-pso,knn, 7 , 1.369250779220779
gbest-pso,dknn, 7 , 1.2082557248536916
gbest-pso,knn, 9 , 1.4269542215488213
gbest-pso,dknn, 9 , 1.3003335535143077
gbest-pso,knn, 11 , 1.4900225291510143
gbest-pso,dknn, 11 , 1.369560561604426
gbest-pso,knn, 13 , 1.4008026975793437
gbest-pso,dknn, 13 , 1.2616957287695683
gbest-pso,knn, 15 , 1.5193069582626264
gbest-pso,dknn, 15 , 1.2750773731525127
lbest-pso,knn, 3 , 1.5520130696969698
lbest-pso,dknn, 3 , 1.5026650300932973
lbest-pso,knn, 5 , 1.2674344105454547
lbest-pso,dknn, 5 , 1.2386758344661286
lbest-pso,knn, 7 , 1.4217118543599256
lbest-pso,dknn, 7 , 1.3556850112457917
lbest-pso,knn, 9 , 1.4289225200897873
lbest-pso,dknn, 9 , 1.1959146420309335
lbest-pso,knn, 11 , 1.4294399276483845
lbest-pso,dknn, 11 , 1.2071654912636112
lbest-pso,knn, 13 , 1.385463477030662
lbest-pso,dknn, 13 , 1.186089656950777
lbest-pso,knn, 15 , 1.434187945090909
lbest-pso,dknn, 15 , 1.181439968137504
xx,knn, 3 , 1.6865487202020197
xx,knn, 5 , 1.560198302909091
xx,knn, 7 , 1.5381890823747677
xx,knn, 9 , 1.5270313234567903
xx,knn, 11 , 1.544370105184072
xx,knn, 13 , 1.5559133211941905
xx,knn, 15 , 1.6035103924848484
xx,dknn, 3 , 1.639876156434031
xx,dknn, 5 , 1.35886634672861
xx,dknn, 7 , 1.2395917732319643
xx,dknn, 9 , 1.2549648761501713
xx,dknn, 11 , 1.2345275302534227
xx,dknn, 13 , 1.2267149874915952
xx,dknn, 15 , 1.2201996469794538
pca,knn, 3 , 1.6308650818181816
pca,knn, 5 , 1.5533417898181818
pca,knn, 7 , 1.583395935064935
pca,knn, 9 , 1.5586913582491586
pca,knn, 11 , 1.5548568340345608
pca,knn, 13 , 1.577280737224314
pca,knn, 15 , 1.63967651179798
pca,dknn, 3 , 1.6076293689922527
pca,dknn, 5 , 1.386853643892826
pca,dknn, 7 , 1.2738148857008083
pca,dknn, 9 , 1.2822299523560523
pca,dknn, 11 , 1.2443384320162536
pca,dknn, 13 , 1.2491915583128512
pca,dknn, 15 , 1.2452286060527273
ga,knn, 3 , 1.5202820323232324
ga,dknn, 3 , 1.4849154105886442
ga,knn, 5 , 1.49432164
ga,dknn, 5 , 1.3541621630899983
ga,knn, 7 , 1.4646146053803337
ga,dknn, 7 , 1.3074625765506038
ga,knn, 9 , 1.4643025262626266
ga,dknn, 9 , 1.2659201247257894
ga,knn, 11 , 1.5774168018782873
ga,dknn, 11 , 1.2827614230075564
ga,knn, 13 , 1.552038322001076
ga,dknn, 13 , 1.208489412028497
ga,knn, 15 , 1.5108350537777777
ga,dknn, 15 , 1.1807918224229517
gbest-pso,knn, 3 , 1.371870629292929
gbest-pso,dknn, 3 , 1.3607744003696338
gbest-pso,knn, 5 , 1.482315499636363
gbest-pso,dknn, 5 , 1.3832175121373422
gbest-pso,knn, 7 , 1.292729877922078
gbest-pso,dknn, 7 , 1.110632150231734
gbest-pso,knn, 9 , 1.2560374742985407
gbest-pso,dknn, 9 , 1.0826293424114102
gbest-pso,knn, 11 , 1.3475917416979717
gbest-pso,dknn, 11 , 1.1554589142526421
gbest-pso,knn, 13 , 1.4346864357719207
gbest-pso,dknn, 13 , 1.1982267608073691
gbest-pso,knn, 15 , 1.3799292677575756
gbest-pso,dknn, 15 , 1.177474240169009
lbest-pso,knn, 3 , 1.221198972727273
lbest-pso,dknn, 3 , 1.1867163691679214
lbest-pso,knn, 5 , 1.2663608483636362
lbest-pso,dknn, 5 , 1.1696649457806778
lbest-pso,knn, 7 , 1.2269574929499072
lbest-pso,dknn, 7 , 1.0915258924326383
lbest-pso,knn, 9 , 1.285149848035914
lbest-pso,dknn, 9 , 1.1164916555134081
lbest-pso,knn, 11 , 1.4182300354620583
lbest-pso,dknn, 11 , 1.1996556544188368
lbest-pso,knn, 13 , 1.409630538838085
lbest-pso,dknn, 13 , 1.185454098169689
lbest-pso,knn, 15 , 1.3754185473131313
lbest-pso,dknn, 15 , 1.1748982816367133
xx,knn, 3 , 2.2305699838383837
xx,knn, 5 , 2.300560391636364
xx,knn, 7 , 2.368947374768088
xx,knn, 9 , 2.4375338050505055
xx,knn, 11 , 2.4816939146506383
xx,knn, 13 , 2.4299158873587947
xx,knn, 15 , 2.501077435636364
xx,dknn, 3 , 1.9783552858163669
xx,dknn, 5 , 1.919275306507253
xx,dknn, 7 , 1.9167302222417069
xx,dknn, 9 , 1.9455590574752555
xx,dknn, 11 , 1.9487740388979073
xx,dknn, 13 , 1.9398499220057552
xx,dknn, 15 , 1.9949371565589233
pca,knn, 3 , 2.280093614141414
pca,knn, 5 , 2.319205619636364
pca,knn, 7 , 2.4095271020408155
pca,knn, 9 , 2.467050343097644
pca,knn, 11 , 2.4869013134485347
pca,knn, 13 , 2.4357638410435714
pca,knn, 15 , 2.508494455636364
pca,dknn, 3 , 2.0482839946210643
pca,dknn, 5 , 1.977698050122143
pca,dknn, 7 , 1.9634808616178814
pca,dknn, 9 , 1.9674532618817104
pca,dknn, 11 , 1.957061043788049
pca,dknn, 13 , 1.9410319234377587
pca,dknn, 15 , 1.982964630143532
ga,knn, 3 , 1.7840474313131311
ga,dknn, 3 , 1.7287130531512402
ga,knn, 5 , 1.801570492363637
ga,dknn, 5 , 1.6383330032528487
ga,knn, 7 , 1.9629277187384044
ga,dknn, 7 , 1.7374801715559605
ga,knn, 9 , 2.1496343328843994
ga,dknn, 9 , 1.843600328932581
ga,knn, 11 , 2.1237243404207367
ga,dknn, 11 , 1.8449949317389929
ga,knn, 13 , 1.812830370898332
ga,dknn, 13 , 1.6039181836825238
ga,knn, 15 , 2.1211783033939393
ga,dknn, 15 , 1.860426124431937
gbest-pso,knn, 3 , 1.754217142424242
gbest-pso,dknn, 3 , 1.5399393342188763
gbest-pso,knn, 5 , 1.3636166065454542
gbest-pso,dknn, 5 , 1.3034012665764054
gbest-pso,knn, 7 , 1.2927196218923926
gbest-pso,dknn, 7 , 1.2454663102691954
gbest-pso,knn, 9 , 1.4227045271604934
gbest-pso,dknn, 9 , 1.3345124541613516
gbest-pso,knn, 11 , 1.2790185800150262
gbest-pso,dknn, 11 , 1.220809325845896
gbest-pso,knn, 13 , 1.387654534373319
gbest-pso,dknn, 13 , 1.2717765023387906
gbest-pso,knn, 15 , 1.3856251250909093
gbest-pso,dknn, 15 , 1.310166755647633
lbest-pso,knn, 3 , 1.9850328949494949
lbest-pso,dknn, 3 , 1.8903055294539883
lbest-pso,knn, 5 , 1.7720602301818187
lbest-pso,dknn, 5 , 1.6702829197557933
lbest-pso,knn, 7 , 1.3703114102040812
lbest-pso,dknn, 7 , 1.3132486841970494
lbest-pso,knn, 9 , 1.4979529655443318
lbest-pso,dknn, 9 , 1.3606101804461999
lbest-pso,knn, 11 , 1.448508769496619
lbest-pso,dknn, 11 , 1.3374786289419807
lbest-pso,knn, 13 , 1.5160602653039266
lbest-pso,dknn, 13 , 1.4468671303433305
lbest-pso,knn, 15 , 1.5383164760808086
lbest-pso,dknn, 15 , 1.4553512202429288
That took 71499.04767537117 seconds
